x1,x2,x3,x4
-1.0649523186251386,0.27702448372442257,-0.1717674525162529,0.332257908438752
-0.8831874575813826,0.8920586037621986,0.066389017340141,0.31830881993047
-0.14547502191468936,0.12888510319633642,0.11112157162070307,0.41183839414330226
-0.09959030457206991,0.01643188780962566,-1.1950313102033487,0.35241339120246107
-0.3523280164544471,-1.6019764772097493,-0.385946236239119,0.020945263764749946
1.1912190683940878,-0.6282464984264216,-0.3378654065916163,0.4899409660436853
0.4014669867585077,0.4707043551397048,-0.1270732707242948,-0.30446461740186037
-0.41327020030092587,1.6351192908299077,-0.40928475727887853,-2.394052133986166
-0.5403269421737339,-0.27429361521061907,1.2503691204058807,1.1783591152789263
-0.40801287781888385,-1.236387765468399,-2.4767420234702984,-0.9498871430972718
-1.9574917594412498,0.8375968812885125,-2.3445866719476656,-0.30672823175827013
-1.2625627669083466,-1.1516951198689735,-0.09837722542951419,0.3705467466952572
0.47807078899719585,0.2852535582167088,-0.9435203803204921,0.5720155276228263
2.3986962446798885,-0.49436055727591366,-0.4208682183389277,-0.4281093325450238
-0.1525855843726553,0.8999541206546326,-0.5724277503284337,0.49890532905183627
-1.7702916731965193,-0.10220064126321951,0.2253245091821897,0.27869035933498715
-0.0950775300060023,-1.215606223833696,1.7131745102077054,-0.013995801562065069
-1.2375832240642024,-0.33709146053510636,-0.47617386867149913,-2.8681129488293218
0.7834437866313113,-0.5174037528583618,-1.073684375080568,0.5829462131244377
-0.36165266354899045,-0.4738505828659761,0.016081442361254302,1.8334580481933336
2.063068927634201,-0.15252850389594597,-1.1406533221071975,0.06601389185782018
0.34535544292068104,0.4111050819615155,0.5580278575163821,0.11686843698421273
0.24141368766378368,0.21739896022883964,-0.024414331306501866,-0.6361404513922836
0.5897637768443836,-1.849701391102042,-1.492471800269078,-0.8010677326346732
0.7767768249853312,-0.6758662246452422,0.19460857902204973,0.14641935375499562
1.5785813887657247,1.9810548527736977,2.5381693434750208,0.7754143132061555
-0.526227273156815,-0.4289888978675076,-1.344677624645353,0.056108224228692515
-0.7737824183912655,-0.40185653351652056,0.5579101898356222,-0.8054860079237866
-0.8621996425704336,0.05517064868229381,0.6662060219479158,-1.9597130918034547
-0.4379757461366847,-0.746124249181505,1.1279380587842112,-2.5631603120041038
-0.5539304608739244,-1.2473403076935041,-0.9529631263300524,0.4694697556587511
-1.0996445042859881,1.5918853221887215,-0.5809351733957298,1.0003812498990343
-0.820794864343705,-0.0998132166264669,-0.6064179094756332,-0.13000219012888808
-0.07863228510258455,0.33333461567435263,-2.1480903518380976,0.9659018997400595
0.0036790115043231642,-0.6188891484366108,-1.2500333749169634,0.28947955498244654
1.7779186479263507,0.22819644743234369,-0.6142048425798003,0.40909142419154315
1.8966830742495002,0.8020605725792638,-0.18469614456633687,0.8990806080217123
-0.9465306625188544,0.04444153630810235,-0.8500849926450886,0.10607223914952599
0.3679459813301307,1.0927128253319902,1.5700789027976814,0.7677082594472364
-0.4519081576671609,-0.17723133700014038,-0.4000842064570138,-1.6565336344321862
-1.920762482638781,0.3591367947395965,-1.7201964888945829,-0.2007698646310246
-0.9457459543999216,-1.3113829523248688,2.0925132749277675,-1.8108252921328625
-0.0570697248800591,0.2981600629933922,0.2293626089885201,-1.1796684074074841
-0.3003744307139281,-0.3609179742164097,1.462463739690683,1.3452671861815788
1.3850770088895628,1.1716548021831896,-0.08986675344307048,1.521975520565866
-0.7586623288642815,-0.2223625257175506,-0.8796439961148981,1.0995271721056017
0.790938067616783,0.7118461742952853,1.035943375012004,-1.3493937329232042
0.5331512256490896,-0.04644074975638731,0.4015157816096181,1.0580023703348107
-1.0056154847026892,-1.6482423992151651,0.6231749401908643,0.8079975264898971
-0.9326520773787506,2.65157467030002,-0.9816810327898565,0.42199128248973905
-1.3127975786694606,0.16371550505438467,-2.036990668575736,-1.229197541860755
-0.19196522680662473,3.449301558737239,-0.08000551000290398,-0.2825331565994922
0.9833873558007137,0.0827523360642468,1.8590779575957213,-0.06919101822042198
0.7471738871607734,0.38024568672996356,0.92818420841639,-0.0907273729961924
0.7067217801264988,-0.696063255654001,-0.04221533470913807,0.8700497607886757
-1.6567403291945693,1.1903966845656115,-0.9683217638350549,0.8872762593695213
-0.29657418125659446,-0.16590617912669403,0.3264593232413461,0.38008589502307544
1.1839308316051387,-1.3753520351105917,1.4016097343071758,0.682710901814207
-0.11783297514611797,-0.8848130730716945,-1.1085003914951947,0.20445816066908806
-0.4805248980172308,-1.7780766839595887,0.5941321489776147,-0.4889013788577507
0.08817224177224366,0.12650597920014228,-0.20866396373388255,0.5263663441419817
1.0824125334711603,0.7063583800351722,0.6964294450172777,0.7272266688270856
0.8681714046043314,-0.006991308288009887,-1.0402329088286364,0.7500969946768726
-0.32926452687724495,-0.08129292613590597,-0.9506533368912776,-1.5549587076221916
0.5015062362376951,0.7300055129811479,1.0421435782970319,0.31553243285105165
-0.9311117933803921,-0.7289547699027915,0.30227027279385377,-0.24317837936225967
-0.7326018031693432,0.8917937829947342,0.10912775438152875,0.4317024502832404
1.318944617848414,0.1757534992536371,0.901768562772044,-0.35376776782207753
0.7067210837901012,-0.610344476738635,0.6783587765118873,-0.24174227326034525
0.4361147201659248,2.0631355429785163,0.9068980130738306,1.1664855045825773
-0.16870752784263277,0.26404950309476083,-0.5384516187484468,1.1870880375532034
-0.9397442493605636,1.5473836153065708,0.5987435057774685,-1.0418755434426685
-1.0978051117601957,-0.6887035625042213,-0.9755604641077212,-1.5351895599894458
-0.5752389402358667,0.2849925051523154,1.6353720134577179,-0.6561675979532711
1.4667817979210007,-0.0984293100459646,-0.8926730999867568,1.2196656887104858
0.15789504068670945,-0.4568896244144185,1.7577166697113493,-0.31049236747520575
-1.079595504000138,-0.3701379116093752,1.7732806589871126,0.993152210338584
-1.8099887333696776,-0.5652494004464782,0.07936867218703215,-1.4234255161212133
0.20897717524673373,1.1335203292720841,1.1340100638521322,0.24200505364249214
0.377611483021766,-1.5883471637014748,-0.07784214225037178,1.2083485356863688
0.999966416570738,-0.5938739490103349,0.2203078946233996,1.880569744957435
-0.007772918148954676,-1.5349111212018627,2.0618545077380848,-0.7738492404929252
-1.3106959288100661,0.699671766198996,1.4930147216987095,1.7082136157301386
-1.20745979557449,0.3334181204261595,0.4202571976384871,-1.5471180663854323
-1.8206384402231288,0.3401763895240199,0.2117250743301637,0.5136716588028462
-1.7719983944774242,-0.2591118472222141,0.8813994312435898,0.4214209918338448
-2.6448151819939065,2.333439263888186,-0.2824594025628416,-0.3256555162975448
-0.7056066943760172,0.35194291164854846,-0.5109809510321277,-0.899722804604966
0.398654374754062,-1.194132137078074,1.0750307632072813,0.022601412972233923
-0.4366593066396199,-1.8774908507200567,0.32646935639117763,-0.5096422314080963
1.4223930735630714,1.1208290495749285,-0.07208478782661402,-1.321608450985098
1.9784293337041663,-0.26026054679210664,0.16610657395676884,0.8973394301252242
0.05479720653683068,0.950247313559014,1.0452359328082717,-0.11903918501442749
0.09769046903448722,-0.6253413218846688,-0.8368008183486124,0.9607149959199597
-0.5400070269903724,-0.6269776823433815,0.7042678433035247,-0.27952377749998725
-0.4755874764731963,-1.369028528523141,-1.094540824902161,0.6770600217928173
-0.9806422604956302,1.1976217829619058,1.0496622730348237,-0.406387871539852
0.5610915331715913,1.164173944406536,0.20823693107781252,-0.4604841970837921
0.5652501751383164,2.35979972393088,-0.8099709000999518,0.6366097985633525
0.007936666704326462,-0.3698878140934089,1.3548260975497248,1.1591224682140957
0.7063386897625394,-0.4873964744575755,1.1400945012751473,0.1225587198050861
1.2596490025761018,0.03998008072439959,-1.1158905524743394,0.4108327311824165
0.9440804463032539,0.3196464287417677,-0.28888661246769365,-0.39703388214387797
0.3918137440411226,0.4849697158076289,-1.090240203885836,-0.25741483313889
-0.7842913326388844,1.1917822588833324,0.8308873654113765,-1.142665237356734
1.4260893864224624,-0.8571743864929305,0.3595172571448653,-0.22903010490378917
-1.2586052659655802,1.9178588470177793,0.15025661615446617,0.049243119086469056
0.12792138104110656,-0.4486226427897703,-1.6138330504941019,-0.5707464138060826
2.1092749465320844,-1.608354990175743,0.7358156806969798,-0.7571913029903347
0.21968632669347563,-0.7659202726392609,0.2771457352378304,-0.8239625271582413
-0.2685595038023854,0.8254426670065114,-0.7674178387876395,0.6045646053230729
-1.322778520492448,0.4641499128044182,-0.7792859031100565,0.4355081127891487
-0.9936728053014522,0.42210753093735215,-0.8169506079833787,1.684310353849589
0.5852500151616639,-0.8548698609729726,1.4511859783153307,-0.10833165789000494
0.1100826204947985,-0.6421762891691254,-0.21779384925984813,-0.6006306876350967
-1.5803079099022612,-0.3026201370423266,-0.152937358481716,-1.1860119852497482
-0.9771502060854698,-0.4902411604195662,1.2225975309285673,-0.1633895071155232
-1.126178919869645,1.4813045142119858,0.30171416375308163,-0.8409883426591364
-0.752576444362622,-0.7880546873248813,0.3078237086864108,1.4804010358226725
0.2933715393255808,1.2647020393368638,-0.9544920162322669,0.5308123287583674
-1.4267834037632736,-0.8927808949228627,1.146377886668358,0.38700767289415083
1.1375424109716146,-1.1562108315132331,0.9406255105689647,-0.33179753203045687
-2.35504271649031,-0.18683834101237823,1.342375119441789,1.1511123558722838
